============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: D:\00_TestProject\oracle-duckdb-sync
configfile: pyproject.toml
plugins: base-url-2.1.0, cov-7.0.0, playwright-0.7.2
collecting ... collected 193 items

test/test_001.py::test_001_pytest_basic PASSED                           [  0%]
test/test_cached_query_v2.py::TestFetchRawData::test_fetch_data_successfully PASSED [  1%]
test/test_cached_query_v2.py::TestFetchRawData::test_fetch_empty_table PASSED [  1%]
test/test_cached_query_v2.py::TestCachedConvertDataframe::test_convert_dataframe_successfully PASSED [  2%]
test/test_cached_query_v2.py::TestCachedConvertDataframe::test_caching_works PASSED [  2%]
test/test_cached_query_v2.py::TestQueryDuckDBTableCached::test_successful_query_and_conversion PASSED [  3%]
test/test_cached_query_v2.py::TestQueryDuckDBTableCached::test_handles_fetch_failure PASSED [  3%]
test/test_cached_query_v2.py::TestQueryDuckDBTableCached::test_handles_conversion_failure FAILED [  4%]
test/test_config.py::test_010_load_oracle_config PASSED                  [  4%]
test/test_config.py::test_011_load_duckdb_config PASSED                  [  5%]
test/test_config.py::test_012_missing_config_raises_error PASSED         [  5%]
test/test_config.py::test_013_default_values PASSED                      [  6%]
test/test_config.py::test_014_sync_table_config PASSED                   [  6%]
test/test_config.py::test_015_sync_table_default_duckdb_name PASSED      [  7%]
test/test_config.py::test_016_sync_table_default_values PASSED           [  7%]
test/test_config.py::test_017_performance_settings_defaults PASSED       [  8%]
test/test_config.py::test_018_performance_settings_from_env PASSED       [  8%]
test/test_config.py::test_019_file_path_settings_defaults PASSED         [  9%]
test/test_config.py::test_020_file_path_settings_from_env PASSED         [  9%]
test/test_data_converter.py::TestNumericStringDetection::test_pure_numeric_strings FAILED [ 10%]
test/test_data_converter.py::TestNumericStringDetection::test_float_strings FAILED [ 10%]
test/test_data_converter.py::TestNumericStringDetection::test_mixed_with_nulls FAILED [ 11%]
test/test_data_converter.py::TestNumericStringDetection::test_non_numeric_strings FAILED [ 11%]
test/test_data_converter.py::TestNumericStringDetection::test_mostly_numeric FAILED [ 12%]
test/test_data_converter.py::TestNumericStringDetection::test_empty_series PASSED [ 12%]
test/test_data_converter.py::TestDatetimeStringDetection::test_yyyymmddhhmmss_format FAILED [ 13%]
test/test_data_converter.py::TestDatetimeStringDetection::test_yyyymmdd_format FAILED [ 13%]
test/test_data_converter.py::TestDatetimeStringDetection::test_iso_format FAILED [ 14%]
test/test_data_converter.py::TestDatetimeStringDetection::test_slash_format FAILED [ 15%]
test/test_data_converter.py::TestDatetimeStringDetection::test_non_datetime_strings FAILED [ 15%]
test/test_data_converter.py::TestDatetimeStringDetection::test_numeric_but_not_datetime FAILED [ 16%]
test/test_data_converter.py::TestDatetimeConversion::test_convert_yyyymmddhhmmss PASSED [ 16%]
test/test_data_converter.py::TestDatetimeConversion::test_convert_yyyymmdd PASSED [ 17%]
test/test_data_converter.py::TestDatetimeConversion::test_convert_iso_format PASSED [ 17%]
test/test_data_converter.py::TestDatetimeConversion::test_convert_with_nulls PASSED [ 18%]
test/test_data_converter.py::TestNumericConversion::test_convert_integer_strings PASSED [ 18%]
test/test_data_converter.py::TestNumericConversion::test_convert_float_strings PASSED [ 19%]
test/test_data_converter.py::TestNumericConversion::test_convert_with_nulls PASSED [ 19%]
test/test_data_converter.py::TestDetectColumnType::test_detect_numeric_type PASSED [ 20%]
test/test_data_converter.py::TestDetectColumnType::test_detect_datetime_type PASSED [ 20%]
test/test_data_converter.py::TestDetectColumnType::test_detect_string_type PASSED [ 21%]
test/test_data_converter.py::TestDetectColumnType::test_datetime_takes_precedence_over_numeric PASSED [ 21%]
test/test_data_converter.py::TestDetectColumnType::test_custom_threshold PASSED [ 22%]
test/test_data_converter.py::TestConvertColumnToType::test_convert_to_numeric_type PASSED [ 22%]
test/test_data_converter.py::TestConvertColumnToType::test_convert_to_datetime_type PASSED [ 23%]
test/test_data_converter.py::TestConvertColumnToType::test_convert_to_string_type_unchanged PASSED [ 23%]
test/test_data_converter.py::TestDetectAndConvertTypes::test_convert_mixed_dataframe PASSED [ 24%]
test/test_data_converter.py::TestDetectAndConvertTypes::test_preserve_existing_types PASSED [ 24%]
test/test_data_converter.py::TestDetectAndConvertTypes::test_empty_dataframe PASSED [ 25%]
test/test_data_converter.py::TestDetectAndConvertTypes::test_oracle_varchar2_scenario PASSED [ 25%]
test/test_data_query.py::TestGetTableRowCount::test_get_row_count_for_existing_table PASSED [ 26%]
test/test_data_query.py::TestGetTableRowCount::test_get_row_count_for_empty_table PASSED [ 26%]
test/test_data_query.py::TestGetTableRowCount::test_get_row_count_with_no_result PASSED [ 27%]
test/test_data_query.py::TestGetTableRowCount::test_get_row_count_with_exception PASSED [ 27%]
test/test_data_query.py::TestGetTableRowCount::test_get_row_count_for_large_table PASSED [ 28%]
test/test_data_query.py::TestQueryDuckDBTableAggregated::test_aggregated_query_with_valid_timestamp_column PASSED [ 29%]
test/test_data_query.py::TestQueryDuckDBTableAggregated::test_aggregated_query_with_no_numeric_columns PASSED [ 29%]
test/test_data_query.py::TestQueryDuckDBTableAggregated::test_aggregated_query_with_empty_result PASSED [ 30%]
test/test_data_query.py::TestQueryDuckDBTableAggregated::test_aggregated_query_exception_handling PASSED [ 30%]
test/test_duckdb_source.py::test_040_duckdb_ping PASSED                  [ 31%]
test/test_duckdb_source.py::test_041_ensure_database PASSED              [ 31%]
test/test_duckdb_source.py::test_042_column_type_mapping PASSED          [ 32%]
test/test_duckdb_source.py::test_050_batch_insert FAILED                 [ 32%]
test/test_duckdb_source.py::test_051_create_table_query PASSED           [ 33%]
test/test_duckdb_source.py::test_041b_disconnect_cleanup PASSED          [ 33%]
test/test_e2e.py::test_130_full_sync_e2e PASSED                          [ 34%]
test/test_e2e.py::test_131_incremental_sync_e2e_real_db FAILED           [ 34%]
test/test_imports.py::test_002_oracledb_import PASSED                    [ 35%]
test/test_imports.py::test_003_duckdb_import PASSED                      [ 35%]
test/test_imports.py::test_004_ui_libraries_import PASSED                [ 36%]
test/test_logger.py::test_100_logger_initialization PASSED               [ 36%]
test/test_logger.py::test_101_stats_logging PASSED                       [ 37%]
test/test_logger.py::test_102_logger_levels PASSED                       [ 37%]
test/test_lttb.py::TestLTTBCore::test_no_downsampling_when_below_threshold PASSED [ 38%]
test/test_lttb.py::TestLTTBCore::test_always_includes_first_and_last_points PASSED [ 38%]
test/test_lttb.py::TestLTTBCore::test_returns_correct_number_of_points PASSED [ 39%]
test/test_lttb.py::TestLTTBCore::test_preserves_peak PASSED              [ 39%]
test/test_lttb.py::TestLTTBCore::test_preserves_valley PASSED            [ 40%]
test/test_lttb.py::TestLTTBDownsample::test_dataframe_input PASSED       [ 40%]
test/test_lttb.py::TestLTTBDownsample::test_numpy_array_input PASSED     [ 41%]
test/test_lttb.py::TestLTTBDownsample::test_datetime_x_column PASSED     [ 41%]
test/test_lttb.py::TestLTTBDownsample::test_raises_error_for_missing_columns PASSED [ 42%]
test/test_lttb.py::TestLTTBDownsample::test_raises_error_for_invalid_numpy_shape PASSED [ 43%]
test/test_lttb.py::TestLTTBDownsampleMultiY::test_multi_column_downsampling PASSED [ 43%]
test/test_lttb.py::TestLTTBDownsampleMultiY::test_no_downsampling_when_below_threshold PASSED [ 44%]
test/test_lttb.py::TestLTTBDownsampleMultiY::test_preserves_outliers_in_primary_column PASSED [ 44%]
test/test_lttb.py::TestLTTBDownsampleMultiY::test_handles_nan_values PASSED [ 45%]
test/test_lttb.py::TestLTTBDownsampleMultiY::test_empty_y_cols_raises_error PASSED [ 45%]
test/test_lttb.py::TestLTTBPerformance::test_large_dataset_performance PASSED [ 46%]
test/test_lttb.py::TestLTTBPerformance::test_very_large_dataset PASSED   [ 46%]
test/test_lttb.py::TestLTTBVisualizationIntegration::test_trend_preservation PASSED [ 47%]
test/test_lttb.py::TestLTTBVisualizationIntegration::test_min_max_preservation PASSED [ 47%]
test/test_oracle_source.py::test_020_oracle_connection_creation FAILED   [ 48%]
test/test_oracle_source.py::test_021_oracle_connection_failure PASSED    [ 48%]
test/test_oracle_source.py::test_022_oracle_pool_initialization PASSED   [ 49%]
test/test_oracle_source.py::test_030_fetch_all_data PASSED               [ 49%]
test/test_oracle_source.py::test_031_fetch_batch_data PASSED             [ 50%]
test/test_oracle_source.py::test_031b_fetch_batch_pagination PASSED      [ 50%]
test/test_oracle_source.py::test_032_incremental_query PASSED            [ 51%]
test/test_oracle_source.py::test_033_date_conversion_handler PASSED      [ 51%]
test/test_performance.py::test_132_chart_rendering_performance_100k_rows PASSED [ 52%]
test/test_performance.py::test_133_incremental_sync_performance_10k_rows FAILED [ 52%]
test/test_resource_cleanup.py::test_sync_engine_max_iterations PASSED    [ 53%]
test/test_resource_cleanup.py::test_sync_engine_timeout PASSED           [ 53%]
test/test_resource_cleanup.py::test_duckdb_connection_cleanup PASSED     [ 54%]
test/test_resource_cleanup.py::test_oracle_cursor_cleanup_on_exception PASSED [ 54%]
test/test_resource_cleanup.py::test_logger_handler_cleanup PASSED        [ 55%]
test/test_scheduler.py::test_110_scheduler_setup PASSED                  [ 55%]
test/test_scheduler.py::test_111_duplicate_execution_prevention PASSED   [ 56%]
test/test_scheduler.py::test_112_safe_scheduler_restart PASSED           [ 56%]
test/test_schema_version.py::test_141_schema_mapping_version_management PASSED [ 57%]
test/test_selective_conversion.py::TestDetectConvertibleColumns::test_detect_numeric_column PASSED [ 58%]
test/test_selective_conversion.py::TestDetectConvertibleColumns::test_detect_datetime_column PASSED [ 58%]
test/test_selective_conversion.py::TestDetectConvertibleColumns::test_no_convertible_columns PASSED [ 59%]
test/test_selective_conversion.py::TestDetectConvertibleColumns::test_skip_already_converted_columns PASSED [ 59%]
test/test_selective_conversion.py::TestDetectConvertibleColumns::test_empty_dataframe PASSED [ 60%]
test/test_selective_conversion.py::TestConvertSelectedColumns::test_convert_single_numeric_column PASSED [ 60%]
test/test_selective_conversion.py::TestConvertSelectedColumns::test_convert_multiple_columns PASSED [ 61%]
test/test_selective_conversion.py::TestConvertSelectedColumns::test_convert_no_columns PASSED [ 61%]
test/test_selective_conversion.py::TestConvertSelectedColumns::test_skip_nonexistent_column PASSED [ 62%]
test/test_selective_conversion.py::TestConvertSelectedColumns::test_empty_dataframe PASSED [ 62%]
test/test_selective_conversion.py::TestSelectiveConversionIntegration::test_detect_then_convert_workflow PASSED [ 63%]
test/test_selective_conversion.py::TestSelectiveConversionIntegration::test_user_overrides_suggestion PASSED [ 63%]
test/test_state_file_manager.py::TestStateFileManager::test_save_json_creates_file PASSED [ 64%]
test/test_state_file_manager.py::TestStateFileManager::test_save_json_creates_directory_if_not_exists PASSED [ 64%]
test/test_state_file_manager.py::TestStateFileManager::test_save_json_overwrites_existing_file PASSED [ 65%]
test/test_state_file_manager.py::TestStateFileManager::test_load_json_returns_data PASSED [ 65%]
test/test_state_file_manager.py::TestStateFileManager::test_load_json_returns_default_if_file_not_found PASSED [ 66%]
test/test_state_file_manager.py::TestStateFileManager::test_load_json_returns_empty_dict_if_no_default PASSED [ 66%]
test/test_state_file_manager.py::TestStateFileManager::test_load_json_handles_corrupted_json PASSED [ 67%]
test/test_state_file_manager.py::TestStateFileManager::test_save_json_handles_io_error PASSED [ 67%]
test/test_state_file_manager.py::TestStateFileManager::test_save_json_formats_with_indent PASSED [ 68%]
test/test_state_rollback.py::test_142_state_rollback_on_failure_and_restart FAILED [ 68%]
test/test_state_rollback.py::test_142_partial_progress_tracking PASSED   [ 69%]
test/test_streamlit_ui.py::test_streamlit_ui_responsiveness FAILED       [ 69%]
test/test_sync_engine.py::test_070_full_sync_pipeline PASSED             [ 70%]
test/test_sync_engine.py::test_072_batch_sync_processing PASSED          [ 70%]
test/test_sync_engine.py::test_080_incremental_sync_query PASSED         [ 71%]
test/test_sync_engine.py::test_082_retry_on_failure PASSED               [ 72%]
test/test_sync_engine.py::test_071_full_sync_progress_logging PASSED     [ 72%]
test/test_sync_engine.py::test_081_incremental_upsert_handling PASSED    [ 73%]
test/test_sync_engine.py::test_083_save_load_sync_state PASSED           [ 73%]
test/test_sync_engine.py::test_140_sync_state_save_and_load PASSED       [ 74%]
test/test_sync_state.py::test_sync_lock_acquire_release PASSED           [ 74%]
test/test_sync_state.py::test_sync_lock_concurrent PASSED                [ 75%]
test/test_sync_state.py::test_sync_lock_context_manager PASSED           [ 75%]
test/test_sync_state.py::test_sync_lock_stale_detection PASSED           [ 76%]
test/test_sync_state.py::test_sync_lock_get_info PASSED                  [ 76%]
test/test_sync_worker.py::test_150_sync_worker_thread_lifecycle FAILED   [ 77%]
test/test_sync_worker.py::test_150_sync_worker_status_transitions PASSED [ 77%]
test/test_sync_worker.py::test_150_sync_worker_error_handling FAILED     [ 78%]
test/test_sync_worker.py::test_151_progress_callback_and_queue FAILED    [ 78%]
test/test_sync_worker.py::test_151_progress_queue_optional FAILED        [ 79%]
test/test_sync_worker.py::test_152_pause_resume_control FAILED           [ 79%]
test/test_sync_worker.py::test_152_pause_state_transitions FAILED        [ 80%]
test/test_ui.py::test_120_streamlit_page_config PASSED                   [ 80%]
test/test_ui_handlers_refactoring.py::TestValidateTableName::test_empty_table_name_shows_warning PASSED [ 81%]
test/test_ui_handlers_refactoring.py::TestValidateTableName::test_none_table_name_shows_warning PASSED [ 81%]
test/test_ui_handlers_refactoring.py::TestValidateTableName::test_valid_table_name_returns_true PASSED [ 82%]
test/test_ui_handlers_refactoring.py::TestAcquireSyncLockWithUI::test_lock_already_acquired_shows_warning PASSED [ 82%]
test/test_ui_handlers_refactoring.py::TestAcquireSyncLockWithUI::test_lock_acquisition_failure_shows_error PASSED [ 83%]
test/test_ui_handlers_refactoring.py::TestAcquireSyncLockWithUI::test_successful_lock_acquisition_returns_lock PASSED [ 83%]
test/test_ui_handlers_refactoring.py::TestStartSyncWorker::test_worker_starts_successfully PASSED [ 84%]
test/test_ui_handlers_refactoring.py::TestStartSyncWorker::test_worker_sets_expected_rows_for_test_sync PASSED [ 84%]
test/test_ui_handlers_refactoring.py::TestHandleSyncError::test_error_releases_lock_and_shows_message PASSED [ 85%]
test/test_ui_handlers_refactoring.py::TestHandleSyncError::test_error_displays_traceback PASSED [ 86%]
test/test_visualization.py::TestCalculateYAxisRange::test_calculate_range_with_varied_values PASSED [ 86%]
test/test_visualization.py::TestCalculateYAxisRange::test_calculate_range_with_identical_values PASSED [ 87%]
test/test_visualization.py::TestCalculateYAxisRange::test_calculate_range_with_nan_values PASSED [ 87%]
